Stock;date;close;volume;open;high;low
TDC;09.08.2016;31,62;1615144;31,99;31,99;31,54
TDC;08.08.2016;31,9;1000001;31,62;31,9;31,451
TDC;05.08.2016;31,55;3262562;31,44;31,94;31,29
TDC;04.08.2016;31,26;3012217;30,86;31,37;30,68
TDC;03.08.2016;30,65;4529959;29,36;30,7124;29,36
TDC;02.08.2016;29,42;5288857;29;29,826;28,82
TDC;01.08.2016;28,39;2607180;28,4;28,45;28,08
TDC;29.07.2016;28,38;2229543;28,65;28,65;27,97
TDC;28.07.2016;28,69;868233;28,49;28,7499;28,3
TDC;27.07.2016;28,5;1177074;28,63;28,67;28,38
TDC;26.07.2016;28,55;794125;28,31;28,64;28,3
TDC;25.07.2016;28,31;963545;28,14;28,42;28,045
TDC;22.07.2016;28,21;1138178;27,98;28,42;27,785
TDC;21.07.2016;28,03;2004377;28,25;28,64;27,97
TDC;20.07.2016;28,3;1798842;27,35;28,4;27,24
TDC;19.07.2016;27,23;829444;27,2;27,47;27,11
TDC;18.07.2016;27,35;887217;27,16;27,52;27,13
